## us_abast_001_01.yml
## us_tde_notif_006.yml
  - plazos-legales
  - dias-habiles
  - regla-del-3
  - automatizacion
  - koda


## us_tde_qa_001.yml
  - qa
  - uat
  - pruebas-aceptacion
  - testing
  - calidad-software


## us_tde_reg_001.yml
  - mesa-regional
  - transformacion-digital
  - ley21180
  - gobernanza-territorial
  - articulacion


## us_tde_sec_001.yml
  - simulacro
  - exfiltración
  - dlp
  - red-team
  - respuesta-incidentes


## us_tde_seg_001.yml
  - ds7
  - iso27001
  - ciberseguridad
  - gobernanza
  - cumplimiento-legal


## us_tde_seg_002.yml
  - ciso
  - designacion
  - responsabilidad
  - ds7
  - gobernanza


## us_tde_seg_003.yml
  - cia
  - clasificación
  - activos-información
  - confidencialidad
  - integridad


## us_tde_seg_004.yml
  - csirt
  - anci
  - reporte-incidentes
  - defensa-digital
  - ciberemergencia


## us_tde_seg_005.yml
  - cifrado
  - tls
  - encryption-at-rest
  - aes-256
  - privacidad


## us_tde_seg_006.yml
  - incidentes
  - soc
  - respuesta-amenazas
  - seguridad-informatica
  - continuidad


## us_tde_seg_007.yml
  - iam
  - rbac
  - minimo-privilegio
  - perfiles
  - seguridad-accesos


## us_tde_seg_008.yml
  - auditoria
  - logs
  - datos-sensibles
  - privacidad
  - cumplimiento


## us_tde_seg_009.yml
  - phishing
  - concientización
  - seguridad-humana
  - simulacion
  - cultura-digital


## us_tde_seg_010.yml
  - ds9
  - trazabilidad
  - autenticacion-federada
  - auditoria-acceso
  - identidad-digital


## us_tde_seg_011.yml
  - privacy-by-design
  - desarrollo-seguro
  - prevencion
  - diseño-arquitectura
  - datos-personales


## us_tde_tic_002.yml
  - sso
  - claveunica
  - azure-ad
  - identidad-centralizada
  - seguridad-acceso


## us_tde_tic_004.yml
  - alertas
  - csirt
  - amenazas
  - monitoreo-seguridad
  - respuesta-incidentes


## us_tde_vinc_002.yml
  - api-gateway
  - pisee
  - integracion
  - devops
  - eficiencia-ti


## us_terr_anl_001.yml
  - inversiones
  - historico
  - tendencias
  - equidad-territorial
  - tipologías


## us_terr_dom_002.yml
  - prc
  - asistencia-tecnia
  - planos-reguladores
  - municipios
  - desarrollo-urbano


## us_terr_dom_003.yml
  - prot
  - zonificacion-riesgo
  - desastres-naturales
  - planificacion-territorial
  - seguridad-publica


## us_terr_ide_002.yml
  - ide-chile
  - csw
  - metadatos
  - federacion
  - interoperabilidad-gis


## us_terr_ide_003.yml
  - iso-19110
  - catalogo-objetos
  - semantica-gis
  - interoperabilidad
  - metadatos


## us_terr_ide_006.yml
  - georreferenciación
  - participación
  - hallazgos-terreno
  - mapeo-comunitario
  - equidad


## us_terr_plan_001.yml
  - mapa
  - brechas
  - gis
  - planificacion


## us_terr_plan_005.yml
  - politicas-regionales
  - instrumentos-normativos
  - planeacion-sectorial
  - gobernanza
  - marco-legal


## us_terr_prg_001.yml
  - postulaciones
  - alertas
  - fondos-concursables
  - circular33
  - fndr


## us_tes_001_01.yml
  - pagos
  - tesoreria
  - flujo-caja
  - liquidez
  - priorización


## us_tic_001_02.yml
  - activos-ti
  - inventario
  - obsolescencia
  - lifecycle
  - gestion-recursos


## us_tlead_001_01.yml
  - dora-metrics
  - devops
  - velocidad
  - calidad
  - mejora-continua


## us_transp_002_01.yml
  - sai
  - ley20285
  - transparencia-pasiva
  - plazos-legales
  - acceso-informacion


## us_ucr_001_01.yml
  - ucr
  - reportes-gestion
  - dipres
  - ejecucion-presupuestaria
  - nivel-central


## us_uf_001_01.yml
  - bip
  - fndr
  - glosa7
  - inversion-publica
  - mideso


## us_uoct_001_01.yml
  - uoct
  - transito
  - semaforos
  - proyectos-viales
  - movilidad


## us_usr_001_01.yml
  - login
  - claveunica
  - sso
  - ds9
  - usabilidad


## us_vinc_001_01.yml
  - crm
  - stakeholders
  - participacion
  - vinculacion-institucional
  - redes


